level1,level2,level3,level4,final_value
emails,email,,,[email]
profiles,country,,,maDagascar
profiles,country,,,france
activity_events,page,page_name,,Madona
activity_events,page,page_name,,france
activity_events,page,page_name,,the new fragrance by diesel is facing major backlash
activity_events,page,page_name,,fragile is the opposite of robust and must be taken care of
activity_events,page,page_name,,france-info is a radio that i have never listened to
activity_events,page,page_name,,fratrie est un nom masculin français qui désigne des frères et soeurs
activity_events,page,page_name,,franchement ce test est beaucoup trop long
activity_events,page,page_name,,franchise peut avoir deux définitions différentes selon le contexte
activity_events,page,page_name,,salut MarkyMarc